,dolphin,octopus,panda,sea turtle,quokka,koala,peacock,snow leopard,sea otter,honeybee
866,16.875,15.625,15.625,21.25,18.75,18.25,23.25,19.375,15.5,18.25
867,15.5625,14.1875,17.0,19.5,18.75,18.25,22.375,21.0,16.25,18.25
868,16.25,16.0,17.0,22.0,19.5,18.5,24.5,21.25,15.4375,18.75
869,15.0625,13.1875,15.6875,20.5,19.75,18.0,23.5,21.25,15.6875,18.0
870,14.9375,14.1875,16.0,19.375,18.25,17.375,23.75,20.25,15.625,18.25
871,15.6875,12.875,15.6875,20.375,18.75,17.0,22.125,19.75,16.25,17.875
872,15.5,13.625,16.0,22.25,18.5,17.375,23.25,19.5,16.5,18.0
873,15.0,13.8125,16.75,21.125,18.875,17.25,22.625,19.5,16.375,17.25
874,15.3125,14.75,16.125,21.375,20.375,18.5,23.0,20.375,17.25,17.125
875,15.125,12.9375,16.75,20.25,20.25,17.0,22.25,19.25,15.9375,17.0
876,17.0,15.6875,16.5,23.125,20.0,18.0,24.25,19.25,14.625,19.0
877,16.125,13.875,15.6875,21.25,18.5,16.75,22.75,19.25,16.75,18.0
878,15.1875,15.25,16.75,21.5,19.5,16.875,23.25,20.125,16.5,17.75
879,15.0,12.3125,17.0,21.0,19.375,16.75,23.0,20.25,17.0,17.5
880,16.25,15.25,18.0,20.75,21.0,17.5,23.25,20.5,17.25,18.125
881,16.875,14.0,16.5,22.5,19.0,17.5,22.625,20.0,17.25,17.375
882,17.25,15.0,18.0,23.25,19.5,18.0,23.125,20.0,17.75,18.25
883,16.875,15.5,17.75,22.0,19.625,18.625,23.375,19.875,16.125,19.0
884,16.75,16.0,17.875,23.75,20.625,20.125,23.0,20.875,18.0,17.875
885,16.0,13.75,17.0,20.5,19.875,17.5,22.75,19.75,16.0,18.25
886,16.25,15.5625,17.125,20.875,18.75,18.375,23.25,20.25,16.5,18.25
887,15.5,13.125,15.5625,21.125,17.75,16.75,22.5,19.5,16.625,17.375
888,17.125,17.0,18.625,23.5,17.75,18.375,22.375,19.75,16.0,19.0
889,15.375,12.875,16.25,21.5,18.5,17.5,22.75,20.75,16.75,18.0
890,15.25,13.4375,16.0,20.0,18.75,17.75,22.25,19.5,16.25,17.0
891,15.875,11.5625,16.25,20.125,17.0,17.75,21.75,20.0,16.75,17.0
892,17.0,14.8125,16.875,23.125,17.0,17.75,23.5,20.0,17.75,17.5
893,15.625,12.75,17.0,22.0,18.0,18.0,23.0,20.125,16.75,17.125
894,16.0,14.25,16.875,22.75,18.25,19.0,23.25,20.25,17.875,17.375
895,15.75,12.8125,17.25,21.75,17.75,17.75,22.75,20.125,17.0,18.0
896,16.75,14.875,18.0,22.625,18.125,18.25,23.25,20.625,16.75,18.75
897,15.8125,12.25,16.75,22.0,17.75,17.125,23.0,19.5,16.125,18.0
898,15.75,15.0625,17.0,22.0,18.75,18.0,23.375,20.25,17.5,17.75
899,15.8125,13.0,16.875,22.375,19.25,18.0,23.25,20.375,17.0,18.625
900,16.75,13.625,17.625,22.25,20.5,19.0,23.75,19.75,16.75,18.75
901,18.25,13.9375,16.25,22.5,18.0,18.875,24.0,19.125,17.0,18.0
902,18.875,15.875,17.25,22.5,19.5,20.5,24.875,19.125,18.375,18.0
903,17.375,13.75,17.75,21.875,18.75,18.875,23.625,20.25,16.75,17.75
904,18.875,15.375,16.5,25.75,19.625,18.75,24.25,19.0,17.75,16.25
905,16.75,13.875,17.5,20.375,19.625,18.625,24.75,19.25,15.75,17.5
906,17.5,13.5,16.875,19.25,18.75,18.5,23.25,20.5,16.875,18.5
907,16.75,14.125,16.875,18.75,17.875,17.625,22.25,20.625,18.0,17.75
908,16.875,15.9375,17.25,20.0,19.0,18.625,24.0,20.0,17.0,17.25
909,16.75,12.5,17.125,20.75,18.75,19.25,25.125,19.875,16.75,18.5
910,17.0,14.5625,16.875,20.875,18.75,18.0,24.25,18.625,17.125,17.75
911,16.0,11.25,14.875,20.875,13.625,16.75,22.75,15.6875,12.875,21.125
912,18.0,13.125,16.75,23.5,15.5625,18.125,24.75,19.125,16.875,18.75
913,16.625,12.125,17.25,21.0,17.75,18.0,24.0,19.875,15.9375,18.5
914,16.375,13.625,16.375,22.75,16.5,18.125,24.875,18.875,16.5,17.75
915,16.5,12.25,17.0,21.75,19.25,18.25,24.875,19.5,15.8125,18.25
916,17.75,14.5,18.0,22.625,18.75,19.125,25.0,19.75,17.25,19.0
917,16.625,12.6875,17.5,23.375,18.625,17.5,25.25,19.75,16.25,19.0
918,16.375,14.375,17.375,22.25,18.0,18.25,25.0,19.25,15.5625,18.75
919,16.375,12.0625,17.25,22.875,18.5,18.5,25.5,19.0,15.5,19.375
920,17.625,14.25,18.25,23.5,20.0,18.125,25.0,19.5,18.375,18.0
921,17.625,12.125,18.75,24.0,16.0,18.75,24.75,20.0,17.5,17.875
922,17.0,13.3125,18.0,24.375,18.875,19.0,25.0,20.0,18.0,18.5
923,16.5,13.0,18.0,22.625,20.5,18.625,24.25,20.375,17.75,18.0
924,16.625,13.5,17.25,22.5,21.375,19.0,25.125,19.75,17.75,18.0
925,17.5,13.875,18.75,22.125,18.5,18.0,23.75,20.5,17.5,18.875
926,16.625,13.5,17.875,22.25,20.5,18.75,24.5,20.5,17.25,18.75
927,16.625,12.875,18.125,22.25,17.25,17.75,25.125,19.75,17.5,19.0
928,16.0,15.375,18.125,22.875,20.0,17.25,25.75,21.625,17.125,17.625
929,15.6875,12.125,18.0,22.0,19.75,18.125,24.5,20.75,16.75,18.25
930,16.0,14.125,18.25,20.75,19.75,18.625,24.25,20.25,16.375,17.5
931,16.25,12.0625,17.25,21.625,18.625,18.75,23.25,20.625,16.75,17.25
932,16.0,13.25,17.875,23.0,17.375,17.625,23.75,20.375,16.875,17.25
933,16.5,12.75,18.125,21.25,19.75,18.375,24.375,20.75,16.375,17.375
934,16.25,14.0,16.875,22.0,20.625,18.75,25.125,20.0,17.125,16.5
935,16.0,12.4375,17.5,21.0,19.75,18.0,23.75,20.375,16.25,17.0
936,17.5,13.75,18.25,22.5,19.0,18.25,25.125,20.875,17.25,19.0
937,16.0,11.875,16.75,20.25,16.75,17.5,24.75,20.0,16.75,17.0
938,15.875,13.75,17.0,21.125,18.25,18.0,24.875,20.5,17.125,16.75
939,15.875,10.9375,15.9375,21.25,17.25,18.25,24.625,20.625,16.0,17.5
940,16.75,14.1875,17.125,21.625,20.5,18.5,24.375,20.875,17.625,17.75
941,17.5,12.875,17.0,23.125,16.25,18.125,23.75,19.75,17.75,17.75
942,17.375,13.25,17.5,23.25,17.875,18.5,24.5,20.0,18.375,17.75
943,17.0,13.625,17.75,21.5,19.75,18.5,23.5,20.125,17.5,17.0
944,17.125,14.5625,17.5,24.125,19.25,18.75,24.75,21.25,17.875,17.0
945,16.625,12.25,17.0,21.375,19.25,18.125,24.125,20.5,17.125,18.125
946,17.125,13.5,16.375,21.5,19.375,19.25,24.625,20.75,17.625,18.875
947,16.75,12.75,16.0,20.75,18.375,18.375,24.125,20.25,17.375,18.0
948,16.625,14.125,17.0,22.125,21.375,18.75,24.875,20.125,17.875,17.75
949,17.0,12.75,15.875,23.25,20.75,19.25,25.5,19.75,18.0,18.125
950,16.125,13.3125,17.375,21.0,20.875,17.5,24.375,19.75,16.75,17.375
951,16.625,11.0,17.125,21.0,18.75,17.625,24.0,19.375,16.25,17.5
952,17.5,13.0625,18.75,22.5,18.375,17.25,24.0,20.25,17.25,18.25
953,15.9375,11.75,17.5,20.5,17.625,17.0,23.875,20.125,16.0,17.375
954,18.0,13.625,16.75,23.5,19.25,18.0,24.875,19.75,15.8125,17.5
955,17.25,13.125,18.125,21.75,19.625,16.875,23.375,19.875,15.875,18.0
956,17.625,13.625,16.875,23.125,16.75,17.5,25.25,19.125,14.5,18.75
957,17.0,12.25,18.625,21.5,16.875,16.5,24.5,19.75,16.5,18.0
958,16.375,14.25,18.75,21.5,18.75,17.25,24.25,20.0,17.25,17.5
959,16.875,11.75,18.625,22.25,18.625,17.25,24.0,20.625,16.75,18.25
960,17.625,15.625,19.75,23.375,20.75,17.5,26.0,20.875,17.5,20.375
961,17.25,13.375,17.75,21.75,17.0,17.125,24.875,20.75,16.375,19.0
962,17.5,14.0,17.75,23.25,19.0,18.0,25.75,20.75,16.0,18.25
963,17.625,13.5,17.25,22.25,18.25,17.25,26.0,21.0,15.3125,18.75
964,17.625,15.25,18.125,22.75,18.0,18.625,25.625,20.5,17.875,18.0
965,16.5,13.0,16.875,21.625,18.25,17.75,25.0,21.125,15.625,18.75
966,16.5,14.0,17.0,21.5,19.75,18.25,25.5,20.75,15.125,20.375
967,16.75,13.8125,17.0,22.0,18.75,18.25,25.5,21.375,16.75,18.75
968,16.125,15.75,17.75,22.25,20.0,18.75,25.75,22.25,17.0,18.625
969,15.875,11.625,17.25,21.75,19.75,18.25,25.75,21.625,15.5,19.0
970,14.625,14.0,17.25,20.25,19.25,18.5,25.25,21.5,16.25,18.75
971,15.875,12.8125,16.5,21.125,19.125,18.125,24.5,20.375,17.125,18.375
972,16.5,13.75,17.25,22.5,17.875,18.0,26.5,20.0,13.9375,19.75
973,16.25,13.875,17.5,22.25,19.125,18.0,24.125,20.75,17.25,18.0
974,16.375,14.875,17.0,23.25,21.5,19.0,24.875,20.0,18.25,17.25
975,16.125,12.8125,17.625,21.125,19.75,17.75,24.25,20.25,16.125,17.75
976,17.25,14.8125,17.375,22.75,20.0,19.0,25.5,21.0,16.625,18.5
977,16.75,14.125,17.5,21.625,20.75,18.0,25.0,20.25,16.875,18.75
978,15.8125,15.3125,17.0,21.75,19.125,17.75,24.0,20.0,16.75,18.125
979,16.0,13.0,17.5,21.25,20.25,17.75,25.375,21.625,17.0,18.125
980,15.9375,16.25,17.5,20.125,20.875,18.25,24.625,20.5,17.0,18.0
981,17.5,15.3125,17.5,21.125,20.0,18.875,24.0,20.5,18.25,18.0
982,17.25,15.9375,17.5,21.0,19.75,18.75,24.5,21.25,18.5,17.75
983,16.75,14.875,16.75,21.375,20.75,18.625,24.25,20.5,17.625,18.0
984,16.875,16.375,17.125,22.25,21.375,19.5,24.75,20.75,17.75,18.0
985,16.75,15.4375,17.75,20.0,19.75,18.375,24.25,21.375,16.75,18.5
986,16.625,15.75,16.75,20.25,20.25,19.5,24.25,21.5,17.75,18.375
987,16.5,14.125,16.25,19.5,18.5,18.0,24.25,19.875,16.625,18.875
988,16.5,15.8125,15.5625,21.625,20.25,19.0,24.75,21.5,16.625,19.75
989,15.875,13.375,16.25,19.75,19.0,17.875,24.625,22.0,17.0,18.875
990,16.75,14.8125,17.5,20.875,21.0,18.875,25.375,21.25,17.375,19.75
991,16.75,13.125,16.5,21.25,19.625,18.0,24.25,20.5,16.75,18.875
992,17.0,14.25,17.0,22.75,18.0,17.75,25.75,20.75,16.5,18.375
993,16.75,13.0625,17.875,21.0,20.0,17.5,24.75,21.25,16.75,18.25
994,15.625,13.875,16.375,20.75,19.0,19.0,24.625,20.75,18.0,18.0
995,15.875,12.875,16.75,20.25,19.0,18.0,24.0,20.75,16.625,18.25
996,16.625,15.0,18.875,21.25,20.0,18.25,26.0,21.25,16.25,19.625
997,16.375,13.875,16.875,20.5,20.25,17.875,24.625,21.125,17.25,18.75
998,15.375,15.625,17.0,21.25,20.375,18.5,23.75,20.5,18.25,18.0
999,16.125,13.0,15.9375,22.125,19.5,18.125,23.625,19.5,15.75,20.75
